,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,yar-sale,76,ru,1528012276,100,70.72,69.51,33.24,21.61
1,hithadhoo,12,mv,1528012276,100,-18.28,77.53,76.62,17.25
2,taolanaro,92,mg,1528012276,97,-65.85,69.17,8.22,16.8
3,yellowknife,68,ca,1528012276,90,75.99,-104.42,24.24,7.63
4,banjar,75,id,1528011000,69,-10.67,106.18,80.6,10.29
5,santa maria,8,cv,1528012277,100,21.87,-22.37,69.06,20.04
6,cape town,88,za,1528012277,99,-62.66,-10.29,28.38,26.31
7,esperance,0,au,1528012277,22,-27.44,122.77,66.36,2.93
8,troitsko-pechorsk,56,ru,1528012277,57,62.93,57.11,43.86,7.63
9,barrow,8,us,1528012278,79,74.17,-154.45,24.06,8.3
10,punta arenas,48,cl,1528012278,100,-66.81,-88.93,12.36,16.69
11,balkhash,92,kz,1528012278,56,45.78,76.33,63.57,8.97
12,anadyr,92,ru,1528012278,98,63.76,176.09,36.03,13.78
13,bredasdorp,12,za,1528012278,0,-88.96,14.37,-43.99,18.7
14,ushuaia,92,ar,1528012279,96,-54.70,-50.83,40.62,26.53
15,sentyabrskiy,0,ru,1528012279,97,40.00,156.79,56.91,6.96
16,chuy,36,uy,1528012279,100,-55.85,-31.68,29.19,29.89
17,butaritari,64,ki,1528012279,100,26.41,170.20,77.34,18.37
18,sabla,0,bg,1528012279,100,43.44,29.42,66.0,7.63
19,hermanus,88,za,1528012280,95,-65.10,2.15,29.91,15.79
20,busselton,32,au,1528012280,35,-87.14,86.95,-31.57,34.25
21,lolua,32,tv,1528012280,100,-6.02,176.89,84.27,12.77
22,tuktoyaktuk,64,ca,1528012280,100,89.05,-139.42,23.52,12.55
23,balkanabat,56,tm,1528012281,94,39.24,53.50,73.2,16.35
24,olafsvik,68,is,1528012281,99,63.03,-27.12,45.03,18.7
25,arraial do cabo,44,br,1528012281,100,-38.79,-34.70,55.92,17.25
26,kasempa,0,zm,1528012281,58,-13.89,26.35,73.56,10.76
27,puerto ayora,48,ec,1528012281,100,-17.09,-100.92,71.4,15.46
28,mahebourg,56,mu,1528012282,100,-39.32,70.25,53.49,5.84
29,new norfolk,36,au,1528012282,98,-52.55,135.54,41.16,29.55
30,coromandel,20,br,1528012282,75,-18.59,-47.18,55.47,2.82
31,mataura,0,pf,1528012282,0,-80.39,-141.94,-31.21,15.68
32,fortuna,92,us,1528012282,100,32.06,-138.55,64.11,10.76
33,karamay,48,cn,1528012283,79,45.97,84.02,55.47,9.19
34,salalah,88,om,1528012283,99,14.47,61.20,84.54,18.92
35,koslan,92,ru,1528012283,64,63.79,49.42,46.29,3.71
36,itarema,68,br,1528012283,100,4.19,-36.64,77.25,8.75
37,kibi,80,gh,1528012283,94,6.27,-0.70,78.6,4.16
38,dikson,8,ru,1528012284,94,85.43,79.61,24.69,2.15
39,kloulklubed,76,pw,1528012284,100,6.83,132.98,85.44,22.62
40,novyy yegorlyk,0,ru,1528012284,34,46.34,41.89,75.54,12.21
41,cam pha,0,vn,1528012284,100,20.37,107.63,86.61,10.98
42,avarua,88,ck,1528012284,100,-42.29,-159.86,54.48,22.5
43,alyangula,0,au,1528012285,92,-13.16,136.04,77.79,12.66
44,villa bruzual,100,ve,1528012285,99,8.68,-68.57,73.92,3.71
45,illapel,64,cl,1528012285,100,-31.20,-71.84,52.68,19.04
46,uwayl,0,sd,1528012285,73,9.40,26.45,89.76,7.18
47,lasa,92,cn,1528012286,37,31.33,87.81,43.05,6.73
48,honavar,92,in,1528012286,100,13.93,73.90,79.77,7.4
49,castro,80,cl,1528012286,97,-54.31,-104.32,41.97,41.41
50,rikitea,8,pf,1528012286,0,-81.75,-126.46,-32.11,13.78
51,pringsewu,44,id,1528012286,100,-5.15,104.08,84.63,7.18
52,agirish,92,ru,1528012287,80,63.93,62.47,36.66,8.19
53,barentsburg,80,sj,1528012287,100,77.48,1.61,35.22,18.7
54,menongue,0,ao,1528012287,33,-14.45,18.64,75.9,4.94
55,kholm,64,ru,1528012287,47,59.25,33.02,71.94,7.85
56,emba,0,kz,1528012287,33,48.36,59.10,68.16,27.09
57,bengkulu,8,id,1528012288,100,-10.74,98.74,83.1,10.09
58,sao borja,0,br,1528012288,95,-28.93,-55.77,37.56,7.52
59,lundazi,0,zm,1528012288,34,-12.15,32.72,78.87,8.52
60,yumen,0,cn,1528012288,5,43.63,97.76,87.96,7.18
61,porbandar,12,in,1528012288,100,19.00,67.47,85.26,7.74
62,albany,76,au,1528012289,100,-60.63,116.13,30.09,19.82
63,katsuura,56,jp,1528012289,100,19.44,150.45,82.56,15.35
64,chokwe,0,mz,1528012289,65,-24.71,32.96,79.95,7.18
65,nouadhibou,0,mr,1528012289,19,21.25,-15.81,87.96,13.67
66,keshan,80,cn,1528012289,25,48.58,125.91,83.37,16.46
67,pacific grove,76,us,1528012290,100,25.33,-136.08,69.24,15.01
68,saint george,76,bm,1528012290,100,37.97,-61.40,72.66,23.29
69,vila do maio,0,cv,1528012290,99,12.34,-20.86,72.48,5.17
70,mayo,32,ca,1528012290,71,66.50,-140.60,49.17,3.15
71,bacolod,92,ph,1528012290,100,9.68,128.76,81.48,26.64
72,batagay-alyta,8,ru,1528012291,35,66.70,129.36,52.68,3.6
73,lebu,92,cl,1528012291,100,-34.87,-97.38,62.67,14.67
74,bjornevatn,75,no,1528010400,77,68.47,28.74,48.2,2.24
75,kavieng,88,pg,1528012291,98,15.99,152.05,82.92,17.81
76,saint-philippe,92,re,1528012291,94,-60.90,67.57,31.44,16.69
77,nizhneyansk,76,ru,1528012292,100,87.00,142.99,28.29,11.21
78,lar,0,ir,1528009200,18,27.97,54.67,102.2,4.7
79,bluff,8,nz,1528012292,54,-69.88,163.49,-19.15,8.3
80,jamestown,56,sh,1528012292,100,-7.27,-2.75,76.89,15.68
81,hillsborough,0,gd,1528012293,99,12.40,-61.16,80.76,19.71
82,pemangkat,68,id,1528012293,100,2.74,108.57,85.08,8.3
83,utiroa,36,ki,1528012293,100,-4.08,170.12,82.29,11.88
84,illoqqortoormiut,64,gl,1528012293,100,87.28,-12.59,23.7,16.46
85,hobart,0,au,1528012293,45,-80.25,150.76,-33.19,39.62
86,carnarvon,76,za,1528012294,77,-32.27,21.25,47.73,3.94
87,salta,0,ar,1528012294,44,-24.91,-67.05,11.55,3.15
88,honningsvag,88,no,1528012294,100,71.60,25.53,41.88,13.22
89,mount gambier,20,au,1528012294,97,-50.41,129.82,44.22,23.29
90,leningradskiy,80,ru,1528012295,100,83.62,176.03,31.71,13.89
91,upernavik,12,gl,1528012295,98,71.56,-54.05,24.33,1.36
92,sayyan,0,ye,1528012295,12,15.55,46.08,104.43,4.61
93,coruripe,20,br,1528012295,100,-10.77,-35.43,77.7,12.33
94,raudeberg,75,no,1528010400,87,65.83,1.84,46.4,20.8
95,peace river,0,ca,1528012296,60,56.74,-116.18,46.92,3.94
96,chirongui,0,yt,1528012296,100,-13.63,45.17,80.76,15.12
97,warqla,0,dz,1528012296,41,32.95,4.45,88.41,4.72
98,lexington,1,us,1528010100,81,40.59,-99.70,57.2,5.82
99,gat,8,ly,1528012296,23,27.45,6.35,98.67,5.28
100,namibe,0,ao,1528012297,100,-11.70,5.18,74.82,16.69
101,krasnovishersk,80,ru,1528012297,68,60.33,58.15,40.26,7.52
102,georgetown,76,sh,1528012297,99,-1.40,-17.65,78.87,14.79
103,marzuq,0,ly,1528012297,17,24.88,17.29,100.92,16.24
104,saldanha,92,za,1528012297,91,-40.62,-4.08,57.0,39.73
105,kattivakkam,0,in,1528012298,100,13.55,82.98,86.88,13.33
106,nikolskoye,32,ru,1528012298,93,35.85,176.18,69.24,11.88
107,coahuayana,64,mx,1528012298,100,14.66,-105.06,80.58,4.61
108,ust-nera,64,ru,1528012298,68,63.04,143.05,45.03,4.16
109,atuona,92,pf,1528012298,100,-1.52,-132.07,79.77,13.56
110,palm valley,90,us,1528011300,94,30.15,-81.14,73.4,10.29
111,port alfred,48,za,1528012299,75,-70.89,36.68,0.84,15.68
112,zykovo,0,ru,1528009200,15,55.86,93.00,91.4,11.18
113,saskylakh,80,ru,1528012299,100,80.43,116.59,29.73,3.15
114,wonthaggi,76,au,1528012300,100,-39.37,146.30,55.02,8.63
115,chenghai,8,cn,1528012300,100,23.20,117.45,80.76,14.67
116,kodiak,92,us,1528012300,100,45.83,-147.62,48.72,12.44
117,saleaula,44,ws,1528012300,100,-1.62,-166.79,81.57,16.02
118,cherskiy,92,ru,1528012301,92,64.96,162.34,32.61,9.53
119,kirando,0,tz,1528012301,99,-7.72,30.39,78.96,15.68
120,hobyo,8,so,1528012301,100,2.42,52.03,81.84,20.15
121,winnemucca,0,us,1528012301,40,42.22,-119.04,43.14,0.92
122,moron,0,mn,1528012301,46,50.45,100.82,65.19,3.71
123,domoni,0,km,1528012302,100,-10.39,46.08,80.94,9.75
124,samusu,76,ws,1528012302,99,-12.84,-164.06,84.0,17.69
125,kaitangata,80,nz,1528012302,98,-62.08,180.00,35.4,29.66
126,lucapa,0,ao,1528012302,39,-9.12,21.11,78.96,8.86
127,mar del plata,92,ar,1528012302,95,-53.12,-48.58,39.36,21.5
128,hailar,92,cn,1528012303,52,47.90,118.60,61.86,21.39
129,mandera,12,ke,1528012303,70,4.57,40.57,77.16,13.67
130,daru,0,pg,1528009200,69,-10.01,142.05,80.6,13.87
131,ginda,76,er,1528012303,27,15.04,39.69,92.91,2.04
132,cua,64,ve,1528012303,76,9.79,-66.96,76.17,9.64
133,berlevag,68,no,1528012304,98,85.86,33.19,25.59,13.67
134,paita,92,pe,1528012304,100,-6.95,-85.75,72.21,15.35
135,waingapu,0,id,1528012304,98,-11.66,119.87,81.3,19.82
136,vaini,48,to,1528012304,100,-54.25,-168.22,41.16,28.77
137,nyagan,80,ru,1528012304,75,61.78,65.54,39.45,7.18
138,kargasok,32,ru,1528012305,66,60.60,80.74,52.59,18.81
139,preobrazheniye,8,ru,1528012305,70,43.12,134.47,67.35,7.18
140,hearst,20,ca,1528012305,51,49.70,-84.16,47.01,6.62
141,sao filipe,64,cv,1528012305,100,10.57,-29.46,74.37,13.11
142,bethel,1,us,1528009320,67,61.98,-157.74,57.2,4.38
143,tasiilaq,68,gl,1528012306,98,80.27,-35.28,10.2,7.74
144,huilong,64,cn,1528012306,94,31.97,124.71,66.27,12.77
145,makakilo city,88,us,1528012306,100,16.29,-160.17,80.04,20.49
146,boende,8,cd,1528012306,76,-0.36,21.48,84.27,2.93
147,belushya guba,32,ru,1528012306,100,74.87,56.25,29.64,2.15
148,torbay,88,ca,1528012307,100,33.54,-46.93,71.58,16.46
149,naze,92,jp,1528012307,97,20.54,141.32,85.62,13.0
150,bolungarvik,68,is,1528012307,97,67.75,-29.35,30.63,20.49
151,saucillo,68,mx,1528012307,39,28.17,-105.21,77.16,8.97
152,podporozhye,88,ru,1528012307,82,60.99,34.73,63.57,7.63
153,broken hill,0,au,1528012307,39,-29.05,141.66,57.72,10.09
154,labuhan,0,id,1528012308,100,-7.41,104.08,83.91,6.17
155,takoradi,92,gh,1528012308,100,-1.64,-0.42,78.96,14.45
156,canandaigua,20,us,1528010640,93,42.72,-77.65,62.6,2.04
157,amderma,92,ru,1528012308,100,84.51,62.75,30.09,9.98
158,longyearbyen,68,sj,1528012309,100,85.88,27.44,25.86,14.79
159,odweyne,0,so,1528012309,34,9.29,45.70,91.2,16.24
160,codrington,92,ag,1528012309,100,26.93,-52.57,74.37,7.63
161,qaanaaq,68,gl,1528012309,95,86.21,-91.27,27.3,9.42
162,attawapiskat,32,ca,1528012309,83,60.44,-78.35,11.91,2.26
163,husavik,12,is,1528012310,100,68.48,-15.71,36.48,12.88
164,tsihombe,44,mg,1528012310,95,-52.83,49.60,36.84,22.62
165,caravelas,36,br,1528012310,100,-21.26,-30.89,76.26,12.77
166,ribeira grande,12,pt,1528012310,100,29.48,-34.39,69.51,7.63
167,asau,100,tv,1528012310,100,-15.32,179.86,78.96,8.19
168,khatanga,88,ru,1528012311,96,74.70,103.78,33.33,6.73
169,amberley,80,nz,1528012311,100,-43.71,174.59,51.87,16.24
170,victoria,48,sc,1528012311,100,-6.69,63.46,80.58,5.17
171,college,1,us,1528008960,70,64.03,-148.85,66.2,3.36
172,hilo,92,us,1528012311,100,9.16,-152.54,80.22,13.22
173,east london,56,za,1528012312,69,-71.27,50.09,-17.17,13.0
174,george,76,za,1528012312,100,-35.52,22.48,60.24,15.46
175,hasaki,92,jp,1528012312,94,30.77,151.56,76.17,10.98
176,nsanje,0,mw,1528012312,53,-16.95,35.04,80.49,4.5
177,kamaishi,0,jp,1528012312,100,37.35,144.48,65.64,9.64
178,beeskow,90,de,1528010400,88,51.97,14.25,66.2,9.17
179,grand river south east,68,mu,1528012313,100,-22.41,71.54,73.74,18.03
180,marawi,0,sd,1528012313,12,19.68,28.27,96.15,10.98
181,biak,76,id,1528012313,100,-1.95,135.97,78.6,1.36
182,zunyi,92,cn,1528012313,77,27.36,106.87,70.77,5.17
183,san miguel,92,ph,1528012314,97,11.33,124.88,84.54,7.18
184,vardo,88,no,1528012314,96,80.23,35.51,30.54,17.47
185,ambanja,40,mg,1528009200,100,-13.00,48.13,82.4,4.7
186,vestmannaeyjar,48,is,1528012314,100,59.54,-17.77,48.36,10.87
187,yeppoon,0,au,1528012314,100,-20.04,154.25,72.3,7.74
188,cidreira,92,br,1528012315,100,-36.42,-41.89,59.79,32.57
189,rosario,0,ar,1528009200,93,-33.11,-60.81,39.2,5.28
190,chom bung,88,th,1528012315,81,13.16,99.21,77.34,2.93
191,srednekolymsk,92,ru,1528012315,96,68.91,154.47,32.79,12.66
192,malibu,1,us,1528009020,100,33.46,-119.06,69.8,4.7
193,tunxi,36,cn,1528012316,84,29.90,118.51,71.22,2.59
194,mys shmidta,92,ru,1528012316,95,74.79,-174.52,33.06,18.59
195,devils lake,90,us,1528011300,76,47.84,-98.43,53.6,25.28
196,meyungs,92,pw,1528012316,100,15.48,133.15,84.9,10.98
197,llata,56,pe,1528012317,94,-8.93,-76.70,41.16,1.36
198,port antonio,44,jm,1528012317,98,18.26,-75.87,81.57,15.68
199,tyukhtet,100,ru,1528012317,92,56.57,89.28,61.5,14.34
200,kapaa,0,us,1528012317,100,18.02,-169.83,78.51,10.42
201,ilhabela,8,br,1528012317,100,-27.92,-42.85,69.42,22.62
202,progreso,0,mx,1528012318,100,23.62,-90.81,81.39,11.65
203,aripuana,100,br,1528012318,58,-10.09,-60.08,80.49,4.38
204,kahului,92,us,1528012318,100,29.31,-150.24,68.7,18.03
205,cayenne,64,gf,1528012318,100,8.32,-47.51,78.24,15.12
206,imperia,20,it,1528008900,78,43.51,8.39,71.6,8.05
207,ntungamo,8,ug,1528012319,83,-0.76,29.38,78.69,0.58
208,tuatapere,88,nz,1528012319,97,-53.91,157.26,42.96,19.26
209,coihaique,0,cl,1528012319,100,-48.82,-71.33,9.21,2.59
210,damaturu,92,ng,1528012319,68,12.20,11.86,84.9,6.62
211,tumannyy,92,ru,1528012320,100,85.18,40.44,29.46,14.34
212,muros,88,es,1528012320,99,44.27,-16.22,57.9,22.73
213,gueret,20,fr,1528012320,72,46.24,2.13,73.2,7.07
214,krasnoselkup,48,ru,1528012320,91,65.24,80.55,51.06,9.75
215,bonavista,88,ca,1528012321,94,49.67,-49.48,38.46,3.49
216,zyryanka,92,ru,1528012321,81,66.83,150.85,37.02,7.18
217,rockport,75,us,1528010100,83,27.50,-96.09,82.4,8.05
218,norman wells,64,ca,1528012321,97,61.37,-127.56,31.98,2.71
219,san rafael,24,ar,1528012321,84,-35.76,-67.04,29.46,7.18
220,provideniya,92,ru,1528012322,88,61.23,-170.92,39.54,31.45
221,meulaboh,0,id,1528012322,100,0.34,94.79,83.82,3.6
222,valparaiso,48,cl,1528012322,100,-32.24,-75.37,58.26,20.04
223,old road,20,ag,1528009200,78,17.08,-61.91,78.8,8.05
224,grand gaube,0,mu,1528012322,100,-16.77,63.45,77.34,15.46
225,vejalpur,0,in,1528012323,34,22.59,73.54,103.71,13.22
226,grand centre,90,ca,1528009200,93,59.19,-110.62,46.4,10.29
227,konde,64,tz,1528012323,100,-4.89,39.64,80.22,17.69
228,warrnambool,0,au,1528012323,90,-38.05,142.93,43.77,3.6
229,belleville,20,ca,1528009200,76,44.23,-77.31,53.6,5.82
230,gushikawa,44,jp,1528012324,100,23.87,131.79,82.74,8.19
231,guerrero negro,0,mx,1528012324,100,25.65,-117.66,65.46,19.71
232,cabo san lucas,0,mx,1528012324,97,21.38,-110.73,74.19,6.62
233,urdzhar,0,kz,1528012324,55,47.15,82.30,58.62,11.65
234,mizque,88,bo,1528012325,100,-17.77,-65.06,45.21,2.59
235,kollam,48,in,1528012325,100,7.67,75.21,81.57,18.7
236,mukhen,0,ru,1528012325,51,48.57,136.52,78.51,5.61
237,mizdah,32,ly,1528012325,22,30.18,12.62,96.15,10.98
238,fairbanks,44,us,1528012325,89,73.23,-145.03,28.02,6.29
239,tapaua,0,br,1528012326,80,-5.64,-63.10,77.61,2.15
240,nha trang,56,vn,1528012326,100,11.86,112.36,81.39,20.94
241,kieta,0,pg,1528012326,100,-2.79,158.28,85.62,2.93
242,saint-georges,76,gf,1528012326,100,6.71,-44.70,77.34,18.59
243,nara,0,ml,1528012326,34,16.45,-7.88,99.03,6.73
244,paamiut,92,gl,1528012327,100,57.93,-50.69,37.74,26.87
245,fort nelson,32,ca,1528012327,85,59.36,-126.52,41.16,2.04
246,carutapera,68,br,1528012327,100,1.52,-44.19,80.76,16.13
247,novikovo,0,ru,1528012327,76,47.19,145.17,47.01,19.26
248,evensk,88,ru,1528012327,99,61.53,161.75,33.42,8.75
