,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
249,dzhusaly,0,kz,1528012328,32,46.10,64.11,64.29,11.43
250,male,56,mv,1528012328,98,5.00,75.09,84.0,20.04
251,barentu,0,er,1528012328,48,14.93,37.81,89.76,6.96
252,ascension,80,mx,1528012328,18,31.15,-107.63,84.36,11.43
253,buraydah,0,sa,1528012328,14,25.07,41.18,98.04,4.72
254,qinhuangdao,92,cn,1528012329,45,40.11,119.66,74.46,5.17
255,tateyama,68,jp,1528012329,95,28.92,141.68,77.61,7.96
256,khairagarh,0,in,1528012329,45,21.30,81.10,100.2,4.72
257,thompson,64,ca,1528012329,92,81.36,-94.96,25.59,6.51
258,vao,56,nc,1528012330,100,-31.18,164.70,67.26,21.05
259,general roca,88,ar,1528012330,83,-40.73,-67.87,21.9,2.59
260,sao joao da barra,92,br,1528012330,94,-35.42,-22.00,63.84,34.25
261,silopi,0,tr,1528012330,29,36.75,42.22,91.92,3.49
262,weligama,68,lk,1528012330,98,1.26,79.76,84.9,19.48
263,agadez,0,ne,1528012331,12,17.77,8.87,97.86,4.38
264,kruisfontein,92,za,1528012331,100,-36.12,25.15,59.7,18.14
265,peru,75,us,1528011300,82,40.82,-86.04,69.8,5.82
266,zhob,0,pk,1528012331,10,31.13,68.79,98.85,4.16
267,billings,1,us,1528008780,54,45.52,-107.99,59.0,3.49
268,jiddah,0,sa,1528012332,14,22.53,39.40,100.92,5.73
269,wahran,0,dz,1528012332,100,36.09,-1.25,66.54,18.7
270,north platte,1,us,1528010100,81,41.73,-101.66,50.0,3.36
271,pio xii,76,br,1528012332,94,-3.95,-45.28,74.19,5.06
272,acapulco,64,mx,1528012332,100,15.44,-100.07,83.19,13.44
273,petropavlovsk-kamchatskiy,100,ru,1528012333,90,50.00,160.02,41.07,40.4
274,port elizabeth,44,za,1528012333,97,-64.42,31.29,29.46,12.33
275,hambantota,80,lk,1528012333,96,3.00,82.89,85.53,19.04
276,taber,1,ca,1528009200,47,50.19,-112.38,57.2,11.41
277,zhangjiakou,68,cn,1528012333,34,42.24,115.72,61.23,19.26
278,grindavik,88,is,1528012334,100,57.34,-27.96,45.84,10.76
279,wajir,20,ke,1528012334,86,2.32,39.59,78.33,11.43
280,isangel,92,vu,1528012334,100,-22.03,178.49,71.31,12.44
281,altamont,0,us,1528012334,66,41.58,-120.96,52.14,2.26
282,boyolangu,92,id,1528012335,98,-12.23,110.87,82.29,18.81
283,tripoli,44,ly,1528008600,44,32.71,12.91,80.6,4.7
284,dudinka,56,ru,1528012335,96,72.05,85.93,33.69,18.03
285,faya,0,td,1528012335,15,20.19,20.02,97.59,7.63
286,garowe,20,so,1528012335,44,7.46,46.98,87.51,17.47
287,burica,64,pa,1528012336,100,5.10,-82.43,81.3,9.98
288,yarmouth,24,ca,1528012336,100,40.09,-66.10,57.54,24.52
289,cockburn town,20,tc,1528012336,97,22.63,-68.02,80.22,8.52
290,basco,48,ph,1528012336,100,20.34,125.17,86.79,6.62
291,yaita,20,jp,1528009200,53,36.84,139.81,77.0,10.29
292,vallenar,20,cl,1528012337,100,-28.27,-73.22,58.17,25.08
293,boo,0,se,1528010400,31,58.98,18.52,75.2,3.36
294,matara,76,lk,1528012337,100,-5.47,83.98,81.03,17.36
295,verkhnyaya inta,80,ru,1528012337,100,67.62,60.98,28.92,16.69
296,tazovskiy,92,ru,1528012337,94,69.68,76.54,34.5,18.14
297,marsh harbour,44,bs,1528012338,99,27.23,-76.53,79.14,13.33
298,mnogovershinnyy,88,ru,1528012338,95,56.11,141.52,40.53,9.19
299,george town,20,ky,1528012338,97,18.94,-82.04,81.93,4.38
300,cuamba,0,mz,1528012338,60,-14.43,37.37,74.91,4.61
301,viransehir,0,tr,1528012339,35,35.95,39.57,88.5,8.41
302,deputatskiy,0,ru,1528012339,100,73.20,141.49,30.99,4.05
303,aguimes,0,es,1528012339,60,24.38,-14.43,64.83,15.01
304,bathsheba,92,bb,1528012339,100,19.04,-51.45,75.09,12.77
305,iskateley,56,ru,1528012339,100,68.63,55.59,29.82,13.67
306,oranjemund,0,na,1528012340,83,-27.94,16.36,57.09,8.97
307,chokurdakh,64,ru,1528012340,97,89.05,152.86,26.67,13.67
308,ganzhou,56,cn,1528012340,88,26.19,115.60,76.17,3.71
309,guacara,20,ve,1528012340,93,10.17,-67.86,69.06,5.28
310,evanston,0,us,1528012340,59,40.64,-110.89,38.01,1.92
311,san quintin,0,mx,1528012341,100,22.58,-124.82,69.24,16.02
312,qandala,12,so,1528012341,32,10.84,50.03,92.46,11.65
313,kijang,0,id,1528012341,100,-0.09,106.67,84.9,6.96
314,matagami,20,ca,1528012341,61,50.92,-77.25,37.83,13.33
315,karratha,0,au,1528012341,17,-21.31,116.69,83.64,11.88
316,hay river,80,ca,1528012342,80,59.19,-113.84,51.33,3.49
317,lagoa,92,pt,1528012342,96,46.46,-28.26,59.79,14.45
318,kandrian,92,pg,1528012342,100,-6.42,149.80,78.69,12.55
319,roald,92,no,1528012342,99,66.35,3.37,47.1,25.97
320,lincoln,92,nz,1528012342,100,-46.87,175.04,47.1,7.63
321,bosaso,8,so,1528012343,33,10.54,48.38,92.55,10.09
322,quatre cocos,20,mu,1528012343,100,-19.10,63.49,75.9,15.79
323,los lunas,1,us,1528010100,42,34.75,-106.20,75.2,3.36
324,flinders,0,au,1528012343,36,-30.22,134.61,55.2,5.61
325,lorengau,92,pg,1528012343,100,9.90,150.56,81.03,10.42
326,ust-maya,8,ru,1528012344,33,61.00,133.77,61.86,6.73
327,tautira,24,pf,1528012344,100,-17.33,-144.75,79.14,2.93
328,alekseyevsk,8,ru,1528012344,56,58.93,108.45,58.71,5.06
329,altamirano,0,mx,1528012344,95,18.95,-96.40,69.24,1.7
330,port blair,68,in,1528012344,100,14.73,91.87,81.39,15.57
331,kompaniyivka,44,ua,1528012345,45,48.28,32.00,73.38,10.76
332,portland,48,au,1528012345,100,-41.88,141.24,52.86,16.24
333,iqaluit,90,ca,1528009200,92,64.13,-75.54,24.8,6.93
334,nanortalik,88,gl,1528012345,96,60.49,-40.85,43.5,17.81
335,zaysan,20,kz,1528012345,50,47.28,83.78,64.2,9.86
336,sobolevo,44,ru,1528012346,95,53.77,156.06,42.78,16.02
337,barawe,20,so,1528012346,97,-1.90,46.69,80.31,19.93
338,alexandria,40,eg,1528009200,61,31.65,29.89,78.8,6.93
339,half moon bay,0,us,1528012346,100,32.44,-130.52,63.3,17.47
340,aklavik,88,ca,1528009200,93,69.50,-139.70,26.6,8.05
341,quelimane,100,mz,1528012347,100,-20.14,38.84,78.78,14.0
342,beloha,76,mg,1528012347,100,-27.52,44.14,74.64,19.26
343,san jeronimo,44,mx,1528012347,100,12.55,-102.97,84.54,2.48
344,saquarema,64,br,1528012347,100,-27.45,-42.57,69.15,21.39
345,vaitupu,0,wf,1528012347,98,-2.32,-178.00,83.82,13.67
346,bac lieu,88,vn,1528012348,100,6.82,107.34,85.17,11.99
347,san cristobal,92,ec,1528012348,100,-3.92,-87.28,72.39,15.57
348,luderitz,80,na,1528012348,100,-35.03,2.44,62.67,13.33
349,ambon,32,id,1528012348,100,-6.11,129.20,82.2,16.13
350,umzimvubu,92,za,1528012348,100,-40.43,37.39,55.2,14.9
351,namatanai,56,pg,1528012349,100,5.56,158.31,83.46,11.21
352,tagusao,44,ph,1528012349,100,12.81,114.53,81.66,20.71
353,tlazazalca,0,mx,1528012349,74,19.93,-102.08,52.23,1.92
354,ferme-neuve,0,ca,1528012349,46,47.52,-76.13,44.58,6.06
355,ulaangom,8,mn,1528012349,13,46.94,92.07,61.5,6.96
356,pangai,92,to,1528012350,100,-18.70,-177.09,77.25,21.83
357,kavaratti,80,in,1528012350,100,12.40,68.51,82.29,15.12
358,ust-tsilma,44,ru,1528012350,50,65.87,50.16,41.7,4.38
359,dukat,68,ru,1528012350,80,61.39,154.68,32.16,13.67
360,souillac,92,mu,1528012350,100,-40.29,66.98,54.3,16.02
361,ilulissat,48,gl,1528012351,82,78.14,-47.38,5.34,12.44
362,faanui,68,pf,1528012351,100,-9.66,-151.08,81.3,12.88
363,ambulu,0,id,1528012351,100,-13.83,112.92,82.2,18.03
364,kupang,0,id,1528012351,100,-13.49,121.86,82.11,17.58
365,lompoc,8,us,1528012352,100,22.74,-129.14,69.78,16.02
366,road town,90,vg,1528008780,83,17.99,-64.57,80.6,12.75
367,leh,0,in,1528012352,97,35.04,81.83,22.8,3.15
368,gazli,36,uz,1528012352,14,41.53,63.69,74.19,10.65
369,sturgeon bay,90,us,1528011300,100,44.77,-87.17,51.8,4.7
370,surab,0,pk,1528012353,15,28.24,66.41,99.66,1.14
371,kumluca,0,tr,1528012353,100,34.41,30.26,74.1,7.18
372,lucea,8,jm,1528012353,98,19.14,-78.65,82.56,15.68
373,seoul,0,kr,1528012353,91,37.57,124.70,64.02,8.08
374,namyslow,75,pl,1528011000,77,50.99,17.67,68.0,11.41
375,mpika,0,zm,1528012354,34,-11.17,31.18,75.54,13.78
376,aranos,0,na,1528012354,18,-23.51,19.14,69.6,3.6
377,mehamn,44,no,1528012354,100,75.56,27.68,33.24,7.85
378,tambun,0,id,1528012354,99,-4.72,107.48,85.44,11.99
379,namwala,0,zm,1528012355,47,-15.68,26.44,75.81,9.08
380,kirensk,12,ru,1528012355,56,58.47,107.93,58.89,4.61
381,oltu,20,tr,1528012355,70,40.62,41.46,59.43,1.59
382,pangnirtung,48,ca,1528012355,92,61.10,-61.09,27.39,16.69
383,ponazyrevo,32,ru,1528012355,57,58.68,46.38,56.1,5.73
384,kesennuma,0,jp,1528012356,95,37.83,142.88,64.29,8.75
385,touros,8,br,1528012356,100,2.06,-30.68,81.12,11.77
386,palekh,8,ru,1528012356,66,56.80,41.62,70.05,4.72
387,nantucket,36,us,1528012356,100,38.71,-68.66,61.95,21.5
388,ucar,64,az,1528012356,87,40.52,47.78,58.8,3.04
389,la rioja,88,ar,1528012357,98,-28.34,-67.45,36.93,2.04
390,bambous virieux,24,mu,1528012357,100,-30.55,80.80,63.3,30.44
391,manaure,56,co,1528012357,97,14.84,-73.08,81.75,24.07
392,cervo,0,es,1528012357,100,44.23,-7.02,58.89,11.77
393,nguiu,0,au,1528012358,85,-11.74,130.99,81.57,7.07
394,zeya,92,ru,1528012358,68,55.04,127.10,65.37,8.63
395,domna,40,ru,1528009200,59,51.93,113.03,60.8,20.13
396,vyshneve,0,ua,1528009200,33,48.29,34.03,71.6,11.18
397,puerto baquerizo moreno,44,ec,1528012358,100,0.24,-89.41,72.84,14.0
398,goure,0,ne,1528012359,31,14.82,10.93,98.04,7.85
399,soyo,24,ao,1528012359,79,-6.28,12.56,78.6,3.71
400,sitka,92,us,1528012359,100,41.85,-142.88,52.14,13.22
401,airai,48,pw,1528012359,100,10.44,143.25,82.2,2.93
402,ribeirao branco,92,br,1528012360,98,-24.25,-48.92,61.14,2.71
403,bermejo,92,bo,1528012360,77,-22.84,-64.19,45.57,1.59
404,paragominas,0,br,1528012360,93,-3.97,-46.96,73.2,2.37
405,karakendzha,20,tj,1528012360,98,38.10,72.79,32.16,1.36
406,alofi,0,nu,1528012360,100,-24.40,-167.89,72.3,15.46
407,riyadh,0,sa,1528012361,17,22.20,44.80,104.25,5.28
408,beisfjord,56,no,1528010400,53,65.80,17.93,51.8,14.99
409,tabou,48,ci,1528012361,100,-0.25,-5.56,79.32,14.9
410,sorong,88,id,1528012361,100,2.53,130.47,80.13,9.64
411,clyde river,80,ca,1528012361,97,72.93,-64.20,29.1,8.75
412,vila velha,80,br,1528012362,100,-25.79,-29.66,73.92,17.36
413,miyako,0,jp,1528012362,89,40.34,144.15,59.97,17.02
414,kuytun,36,cn,1528012362,21,44.64,84.22,79.5,7.18
415,havelock,24,us,1528012362,96,31.81,-71.41,78.24,17.69
416,kesova gora,64,ru,1528012362,52,57.43,37.41,74.01,10.42
417,marcona,88,pe,1528012363,100,-21.52,-80.67,65.46,19.04
418,la reforma,68,mx,1528012363,96,24.49,-108.53,82.47,11.43
419,vostok,20,ru,1528012363,91,53.03,147.65,37.92,14.0
420,ponta do sol,92,cv,1528012363,100,20.26,-37.45,71.58,12.77
421,neuquen,88,ar,1528012363,93,-39.86,-68.62,31.8,7.74
422,muisne,76,ec,1528012364,100,1.39,-83.06,76.62,16.69
423,tucupita,92,ve,1528012364,82,8.86,-61.46,79.14,7.63
424,fjerritslev,0,dk,1528012364,94,57.68,9.13,62.22,19.6
425,muleba,64,tz,1528012364,89,-1.89,31.80,75.9,6.4
426,ilam,0,ir,1528009200,17,34.16,46.37,84.2,6.93
427,bur gabo,12,so,1528012365,99,-4.99,46.32,80.22,18.7
428,colares,68,pt,1528012365,100,39.25,-12.25,58.44,13.78
429,baykit,0,ru,1528012365,84,65.18,95.58,48.81,9.86
430,korem,56,et,1528012365,46,12.05,40.12,88.86,4.27
431,chara,92,ru,1528012366,84,56.95,117.07,38.01,2.15
432,vuktyl,76,ru,1528012366,62,63.63,57.90,40.08,7.85
433,wanaka,24,nz,1528012366,100,-42.38,167.79,56.1,12.88
434,pundaguitan,64,ph,1528012366,100,4.68,128.97,84.54,15.12
435,kudahuvadhoo,56,mv,1528012366,98,2.47,72.03,84.72,12.77
436,poum,64,nc,1528012367,100,-20.28,162.10,72.12,10.42
437,skalistyy,92,ru,1528012367,96,75.16,34.90,37.38,13.67
438,marshall,0,us,1528008720,72,39.55,-93.51,64.4,6.17
439,chernyshkovskiy,0,ru,1528012367,36,48.07,42.11,71.94,7.63
440,hofn,40,is,1528009200,44,65.26,-13.28,59.0,5.82
441,hernani,92,ph,1528012368,100,11.62,126.60,80.31,7.18
442,sabha,0,ly,1528012368,16,25.17,18.69,98.49,11.88
443,flin flon,80,ca,1528012368,67,60.43,-101.72,35.04,15.68
444,port lincoln,0,au,1528012368,100,-35.57,134.44,61.59,8.75
445,benguela,44,ao,1528012369,100,-13.16,12.49,73.83,3.94
446,guaruja,92,br,1528012369,100,-24.24,-45.87,69.24,11.65
447,severo-kurilsk,8,ru,1528012369,88,49.36,155.14,41.79,29.89
448,ijaki,36,ki,1528012369,99,-3.81,175.30,84.09,10.76
449,ketchikan,92,us,1528012369,100,49.46,-136.58,48.36,18.59
450,bilma,0,ne,1528012370,15,19.24,14.48,105.96,7.85
451,mitsamiouli,32,km,1528012370,100,-11.37,42.15,80.4,12.66
452,klaksvik,80,fo,1528012370,100,77.50,-4.90,30.81,32.46
453,tiarei,80,pf,1528012370,100,-12.92,-147.51,80.49,10.76
454,pisco,88,pe,1528012371,100,-27.78,-96.97,68.34,6.17
455,padang,20,id,1528012371,100,-9.41,89.98,82.29,15.12
456,galle,44,lk,1528012371,97,4.24,78.08,84.54,21.27
457,ballina,64,au,1528012371,100,-29.93,159.00,68.52,26.53
458,ambodifototra,92,mg,1528012371,100,-17.12,51.65,75.54,17.47
459,barbar,0,sd,1528012372,11,18.48,33.63,99.21,11.32
460,syumsi,32,ru,1528012372,74,57.34,51.59,53.85,10.2
461,dingle,92,ie,1528012372,100,55.44,-16.52,52.68,16.69
462,beruwala,68,lk,1528012372,100,5.94,79.01,82.29,20.27
463,sabya,75,sa,1528009200,63,17.15,42.78,95.0,5.82
464,krasnyy chikoy,0,ru,1528012373,28,50.76,108.24,64.56,13.11
465,harper,44,lr,1528012373,100,1.71,-10.51,79.32,13.22
466,vestmanna,8,fo,1528012373,100,67.76,-9.62,37.92,20.6
467,toliary,44,mg,1528012373,100,-25.66,42.16,74.37,17.81
468,lavrentiya,92,ru,1528012373,97,77.76,-170.45,32.7,21.83
469,shimoda,32,jp,1528012374,98,22.18,142.56,85.26,12.44
470,kampot,68,kh,1528012374,100,10.44,102.56,82.83,7.63
471,henties bay,88,na,1528012374,100,-23.86,5.37,67.26,21.72
472,constitucion,12,mx,1528012374,100,14.36,-127.45,77.52,20.71
473,los llanos de aridane,92,es,1528012374,100,27.49,-27.23,67.98,12.1
474,tiksi,76,ru,1528012375,100,75.31,123.96,28.56,15.79
475,hovd,0,mn,1528012375,7,44.22,100.92,81.12,12.1
476,ancud,92,cl,1528012375,93,-41.15,-102.61,54.57,13.11
477,juba,48,sd,1528012375,84,5.10,30.88,84.9,4.83
478,liverpool,80,ca,1528012375,100,38.45,-62.57,69.96,24.18
479,bambanglipuro,0,id,1528012376,99,-14.73,110.35,82.2,18.59
480,athabasca,1,ca,1528009200,43,55.13,-113.76,51.8,10.29
481,nam som,44,th,1528012376,69,18.20,101.94,86.97,3.49
482,hihifo,36,to,1528012376,100,-16.82,-175.68,80.4,15.46
483,ostrovnoy,80,ru,1528012376,98,72.47,40.72,36.84,22.95
484,ngukurr,0,au,1528012377,22,-18.10,134.90,67.62,11.54
485,geraldton,68,au,1528012377,100,-31.39,109.26,62.04,7.85
486,madang,92,pg,1528012377,100,-4.95,147.06,76.44,9.98
487,ravar,0,ir,1528012377,12,31.13,57.25,99.75,4.38
488,ormara,20,pk,1528012377,100,24.30,64.48,84.45,13.56
489,derzhavinsk,92,kz,1528012378,50,51.05,64.91,57.36,27.87
490,fort saint john,0,ca,1528012378,47,55.54,-121.39,44.04,3.6
491,grao mogol,76,br,1528012378,94,-16.67,-42.89,65.73,2.59
492,teya,68,ru,1528012378,68,62.98,90.30,69.33,19.04
493,kleive,0,no,1528010400,71,62.96,7.59,60.8,4.7
494,huambo,0,ao,1528012379,44,-13.70,16.14,70.32,5.5
495,rio claro,80,tt,1528012379,99,9.72,-59.90,80.67,18.14
496,adrar,36,dz,1528012379,12,24.23,0.38,102.99,6.62
497,nisia floresta,75,br,1528009200,94,-6.03,-34.94,75.2,6.93
498,karakol,92,kg,1528012379,88,41.92,79.24,39.0,1.14
499,dogondoutchi,32,ne,1528012380,81,13.98,3.98,83.28,16.35
